target_0	feature_0	feature_1	feature_2	feature_3	feature_4	feature_5	feature_6	feature_7	feature_8	feature_9
0.59361863	-0.457876	0.80013573	-0.2991497	0.3247033	-0.08763223	-1.3982004	1.445239	-0.84447384	2.1377804	0.475053
0.55093205	-0.84708893	0.5596462	1.1548874	1.6297152	-0.9249757	-0.58750206	1.2457016	0.46578595	2.0786512	0.8359918
0.04538381	0.48865807	1.2182822	-1.6575139	1.4259508	-1.0974245	-1.2929248	1.2594702	-1.2193283	1.8375325	2.205491
0.032401025	-0.2547728	0.52795357	-1.3178821	-1.9605876	-0.070664614	1.1950052	-1.401746	1.1881459	1.3047274	-1.4496278
0.19220912	0.4121815	0.29351896	-1.0621098	0.110919684	-0.113386445	0.2958041	0.7804807	-0.77149653	-0.35122406	-0.43003872
0.77957124	-1.7643844	-0.2141189	0.4558084	0.21606602	0.7174377	-0.33931082	-0.76386845	-1.1983262	1.3652118	-0.75732136
0.9376007	0.37659326	0.041750237	-1.5708319	0.32376492	-0.6746424	-0.36141154	1.9799532	0.031182531	-0.25856268	0.4272364
0.47021437	0.34752932	-1.6296523	0.8103343	0.63229424	-0.18304501	0.33377403	-1.206664	-0.10211872	0.08892927	1.1223475
0.21273279	-0.5027878	-0.4981375	-0.14509629	-0.09141114	-1.3117225	1.4519593	-0.59592026	1.2363212	-0.3696206	0.5919874
0.44522387	2.0394163	1.7944206	-0.1760563	0.11686041	-1.3649051	-0.06830891	-1.3266461	-0.74182737	0.24010903	-1.2109033
0.53862786	0.29350826	-1.5711317	1.4314308	-2.3428164	-0.5014721	1.586762	-0.33799738	0.44488376	0.851714	-0.54178405
0.54381096	0.8062159	-0.10893706	0.2336402	-0.52111804	-0.6325973	-0.92132276	-0.9832476	0.118803695	0.056047022	-0.7964538
0.89376193	-0.89271164	0.25641719	3.1543212	-2.8184578	0.71659845	0.23051295	0.23448592	-1.5189093	0.3201613	-0.20293105
0.5254472	0.38834473	0.3059947	-0.31391096	-0.3903093	-0.5466566	0.42946944	-1.8576206	0.16607513	1.6319257	0.9242638
